path,scope,bytes
JUDGE_SKILLS/judge-bias-calibration/skill.zip,skill_package,5486
JUDGE_SKILLS/judge-blind-workflow/skill.zip,skill_package,4504
JUDGE_SKILLS/judge-pairwise-swap/skill.zip,skill_package,4631
JUDGE_SKILLS/judge-run-protocol/skill.zip,skill_package,6245
JUDGE_SKILLS/judge-study-aggregation/skill.zip,skill_package,6382
OPERATOR_SUPPORT/ADR-20260719-02_V34_BETA3_CONTRACT_CLOSURE.md,operator_support,3009
OPERATOR_SUPPORT/ADR-20260719-03_V35_RC1_INTEGRATION_RELEASE.md,operator_support,5285
OPERATOR_SUPPORT/ADR_2026-07-19_JUDGE_V34_SOURCE.md,operator_support,4028
OPERATOR_SUPPORT/BLIND_RUN_OPERATOR_GUIDE.md,operator_support,1243
OPERATOR_SUPPORT/CHANGELOG.md,operator_support,2465
OPERATOR_SUPPORT/DYNAMIC_QC.json,operator_support,232
OPERATOR_SUPPORT/FRESH_PROJECT_ACCEPTANCE_SUITE.md,operator_support,5640
OPERATOR_SUPPORT/FULL_ACADEMIC_AUDIT.md,operator_support,12043
OPERATOR_SUPPORT/KIMI_SOURCE_AUDIT.md,operator_support,28206
OPERATOR_SUPPORT/KIMI_SOURCE_CHANGELOG.md,operator_support,5228
OPERATOR_SUPPORT/KIMI_SOURCE_README.md,operator_support,2454
OPERATOR_SUPPORT/README_UPLOAD.md,operator_support,2118
OPERATOR_SUPPORT/SKILLS_INSTALL_GUIDE.md,operator_support,796
OPERATOR_SUPPORT/SOURCE_PROVENANCE.md,operator_support,1336
OPERATOR_SUPPORT/STATIC_QC.json,operator_support,924
OPERATOR_SUPPORT/tests/test_dynamic.py,operator_support,2715
OPERATOR_SUPPORT/tools/validate_pack.py,operator_support,4748
RUNTIME_EXTENSIONS/EXT31_STUDY_AGGREGATION.md,runtime_extension,2401
RUNTIME_EXTENSIONS/EXT32_BIAS_GUARD.md,runtime_extension,2572
RUNTIME_EXTENSIONS/EXT33_BLIND_WORKFLOW.md,runtime_extension,2149
RUNTIME_EXTENSIONS/EXT34_ADJUDICATION.md,runtime_extension,1414
RUNTIME_EXTENSIONS/EXT35_DEPLOYMENT_MATRIX.md,runtime_extension,2689
RUNTIME_EXTENSIONS/EXT36_SKILL_STACK.md,runtime_extension,4075
SKILL_SOURCES/judge-bias-calibration/SKILL.md,skill_source,1989
SKILL_SOURCES/judge-bias-calibration/agents/openai.yaml,skill_source,134
SKILL_SOURCES/judge-bias-calibration/scripts/pack_qc.py,skill_source,2887
SKILL_SOURCES/judge-blind-workflow/SKILL.md,skill_source,1883
SKILL_SOURCES/judge-blind-workflow/agents/openai.yaml,skill_source,122
SKILL_SOURCES/judge-blind-workflow/scripts/blind_mapping.py,skill_source,2023
SKILL_SOURCES/judge-pairwise-swap/SKILL.md,skill_source,2282
SKILL_SOURCES/judge-pairwise-swap/agents/openai.yaml,skill_source,123
SKILL_SOURCES/judge-pairwise-swap/scripts/swap_consistency.py,skill_source,1750
SKILL_SOURCES/judge-run-protocol/SKILL.md,skill_source,2933
SKILL_SOURCES/judge-run-protocol/agents/openai.yaml,skill_source,125
SKILL_SOURCES/judge-run-protocol/references/envelope_template.yaml,skill_source,1464
SKILL_SOURCES/judge-run-protocol/references/run_checklist.md,skill_source,1073
SKILL_SOURCES/judge-study-aggregation/SKILL.md,skill_source,2116
SKILL_SOURCES/judge-study-aggregation/agents/openai.yaml,skill_source,130
SKILL_SOURCES/judge-study-aggregation/references/runs_schema.md,skill_source,634
SKILL_SOURCES/judge-study-aggregation/scripts/study_stats.py,skill_source,2838
STUDY_PACKAGES/unified1000_bnat50_v1_0/01-07-bnat-academic-research-refresh-2026-07-05.md,study_package,10470
STUDY_PACKAGES/unified1000_bnat50_v1_0/03-05-blind-narrative-actuation-protocol-1-1-.md,study_package,22080
STUDY_PACKAGES/unified1000_bnat50_v1_0/04-04-narrative-actuation-tests-2-2-.md,study_package,45040
STUDY_PACKAGES/unified1000_bnat50_v1_0/05-blind-narrative-actuation-protocol-1- (1).md,study_package,22080
STUDY_PACKAGES/unified1000_bnat50_v1_0/07-bnat-academic-research-refresh-2026-07-05.md,study_package,10470
STUDY_PACKAGES/unified1000_bnat50_v1_0/ADR-2026-07-19-BNAT50-RESTORE.md,study_package,1639
STUDY_PACKAGES/unified1000_bnat50_v1_0/ADR-2026-07-19-BNAT50-STRENGTHEN-v1_1.md,study_package,4026
STUDY_PACKAGES/unified1000_bnat50_v1_0/BBXMKJX6Iwf_CAO9YzDojpHlRR8XmgD01EdLUDaajeU.md,study_package,46920
STUDY_PACKAGES/unified1000_bnat50_v1_0/BNAT_v0.6_academic_upgrade_pack.md,study_package,26567
STUDY_PACKAGES/unified1000_bnat50_v1_0/BNAT_v0.6_stimulus_extension_cases_011_018.md,study_package,34128
STUDY_PACKAGES/unified1000_bnat50_v1_0/DESIGN_REPORT.md,study_package,8128
STUDY_PACKAGES/unified1000_bnat50_v1_0/MANIFEST.sha256,study_package,4248
STUDY_PACKAGES/unified1000_bnat50_v1_0/METHODOLOGY_AND_DEPENDENCY_AUDIT.md,study_package,4300
STUDY_PACKAGES/unified1000_bnat50_v1_0/QC_REPORT.md,study_package,3477
STUDY_PACKAGES/unified1000_bnat50_v1_0/README.md,study_package,1484
STUDY_PACKAGES/unified1000_bnat50_v1_0/RUNTIME_BOUNDARY.md,study_package,1275
