-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
revision: rev13-maki-priority+integrity
updated: 2026-04-02
algorithm: sha256

# path  sha256
.github/CODEOWNERS  69cd7e9e8f138c7b7f1713b39cee9ed9d2d4a68ee0d999d930d20e0d3a3b89af
.github/PULL_REQUEST_TEMPLATE.md  c402c5b4341c4cb2a38194eb503bd3dbfcbd58582a9aa5fb7b30d92583286c3a
.github/copilot-instructions.md  b3e5a1a77bcd10c7f7384c182819d7fdc0517dbbea09e207394a2d95d0cf5f67
.github/workflows/github_pages.yml  411cb4548a3712b57a73a0c1b17c89089f1a2f5b5064d9630de41afd0fc854a3
.github/workflows/iskraspace_ci.yml  2da3461d288d7083834a16d32952b77ee262a28e5696e3815d4171c5f66de876
.github/workflows/production_deploy.yml  b9e833a9ea60dc8df420100e1b827fdba76850091b0e3400df4d78faba23f40c
.github/workflows/runtime_ci.yml  d2751af0f31edab9fb9e3bdc5122d8d06649c3a9ac6ee31160d55dd678e96c6a
.github/workflows/sot_integrity.yml  bf4486c4a382035f17aad8ef520fa75dac38d4bb5b154cc43ddcbaea645efc73
CONTRIBUTING.md  4d84122c369d76624152132e26d2b3da37abea699a69af2d9f24fc5154b1246a
ISKRA_MANIFEST.md  9e0bd971e2843215aab788a1c2cc2ad94fcc46ea08722d329d6277b575c528df
LIBER_INITIUM.md  7975ff0232ecd5e88d2caca53524a0062f333d37ec508700fcd13732e6563bbc
README.md  c02dedb86d54c26f17d939c7c23c188bcfd63e3131b63185979968a192bf474d
appendix/busido_iskry.md  29114ac974f6484a7ac150833d389552166b40e05196f076d61badf4e847e423
appendix/chronology.md  c1abc8c660603c30129909724049646bf5379853706ff7468cd79f5dfd50e3b5
appendix/growth_nodes.md  48fba66dfd8505a2f389e5e88e4240e23ab46fceda0a717e4e382a1d6c7c383c
appendix/iskra_encyclopedia_atlas_v1.1.md  add75603e2bd25bec17906add99395d69a3cc2c9da0836c22c8e6d6e7874ecfa
appendix/iskra_encyclopedia_spine_v2.1.md  4c3325a3a8d3ba71d9ec0932d17663c3a5bd2da42d01478961f6ce05f54062fd
appendix/liber_ignis.md  60841d26ee4069bdb248cb9c4044748bc579beaff522280eceb9ae38610dd4a8
appendix/liber_ignis_full.md  9ab3055e5b478ff8944dd4f9053a27755d33cc9ba9251ba932921750423bb821
appendix/maki.md  4b63039f19a3ee3ee95408a9d5cba1680e422db647f67309b92f72599579f856
appendix/raw_imports/voices_zip_2026-01-30/humanize.txt  6444c34b2f9da6f78409722f00a4dc54095eb566ff0bffeb419bbd4c499dc9fe
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__ANHANTRA__raw.txt  4f28e08f56cdc740366f6bbadb20d00ee70c70078d6887e1213ec3cc03c9a245
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__HUYNDUN__raw.txt  fcb67e2765fae959cc65123e28e240a3bd09e1e9af3bde2d13ad92aea54c4618
