-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.1
revision: rev12b-monorepo-seed
updated: 2026-01-02
algorithm: sha256

# path  sha256
.github/workflows/sot_integrity.yml  cff124d87de66be13e0a08f1e67d6d4212b9556cad047cb8a04d9ba7f842eae7
CONTRIBUTING.md  5e7a13916fa1eea89938f9ebd87dee76353dd18548190d49215348e18d1da32f
ISKRA_MANIFEST_v╬⌐.md  7e6349890bb6b29a4127e05fb8628045120951becbb331c9ee6cc1c8b7938af4
LIBER_INITIUM.md  0683d70c34ea7165c160419ee3d3cd5c61d8e22fc7668b623d387e5aa69853be
README.md  58df3d696202da2aaaacc0c7a1fb4d3e38ac14e5b0b9d11de465d50757af2817
appendix/growth_nodes.md  0a7fb8aad99fda7abbc8d1120060d46fbb62abbf20c584934138306d5d3363db
appendix/liber_ignis.md  1fce0a503885cc02aae8df74d8d15a62b2752de75a8f539187eac2d9f0616d9b
appendix/maki.md  98015b9c069011e6323bdd08663fa6316698161f845a48f21a16a0a5004793d2
core/mantra.md  359582fb31f497ca755b53ce1e61881227f12d5e75e19310537891db73269d43
core/principles.md  1e220ccd1cfcf72b7906c74df36a54aed930db62e1552294a202fa49a6896c0e
core/telos.md  d58ddd8d3929344f18de004b5116a5bf697679ed244d1833fa76e8dce394658a
core/voices.md  12dcb045f556dafa871f2510851f09fd8775fa0f4bbea995806cf821f5393de6
governance/adr.md  8b177c440d72c1bf8bd016dada5f8b72a5fe4f7c5fd239323806b64ec52beb7a
governance/adr_monorepo.md  2e133ec67960107d0bb7a43b6765ef0f4a1b10a3ba5958d07a6c09e7ca5ef5a9
governance/audit.md  333498908c4432ce4cc194ffd78a218a8f9d5d53b535889f483a8a26ef99adc5
governance/changelog.md  12622e0c56a41a88f6360c30760be6bc518a4eb68d4c97883df9eed216166ee0
governance/policy.md  085d878e7f0bb698d08cca844d7074fd0d815d37d0656e78a61158c10b90361c
manifest.yml  c333fcb4cf16fa438dcfb4b7459b4ea373db9938f1971a326ac27669a6b273f1
metrics/evals.md  94acd7d772009ffc24a5dfdfa669d039cb37ab69446655fc8f27c3111f677b7d
metrics/indices.md  2517b742aa69ce82d33f0de486646927f59a4da65257e25c1728f19220c72a63
metrics/qa_playbook.md  d23add8f837769a7c589f246b323ee61281a1a322ae29db44885b911d218b5b1
mind/dreamspace.md  8da393c6249bc0a3f4765888e2b571b90d43c3e53f53d84aa5857417442acf39
mind/ledger_memory.md  ac96441307afa09021222343c6a14e4bca77ad00363478a71e142324f4b99d4e
mind/reflexions.md  680c123e1e4cdadabccb2f842086e6fb1e2c7edb1d3fc406e5b7c731d3c908fd
mind/shadow_core.md  86438c83c758242f6e82302853408df81fc28c50a7a18aaa5f269440803aab00
system/architecture.md  600829afc9ec0483bd6efe134342ebf74b2193918f04ea4297eed0ac2051eacf
system/cycle_engine.md  2a23f11e36d429e936947403c166d14b93ccf1bae6b07550427b17bd0ad08cf2
system/rag_engine.md  004c28d312b1b8b43959145afaf2b2f7391e3d5cacb785c92f09fcf7f1f94195
system/security.md  fb34c23bb77d6f6687a9021d82da910910ae51df8d7b5c02475861040b55c4a2
system/workflow_ops.md  88b40c5f588e5cda4ca2fc9257303e3a307043d16c45f2138e1da3e637512b01
tools/update_ledger.py  ca36af7ebb59378048ad5ecdb4571574d5be6d807b237ee8fbb802cdc3b273e0
tools/verify_ledger.py  35052ba6235da5baa48b2c5330ad44dacafcfa9d2a0659cd3c49d7974b9ff950
-----END ISKRA CHECKSUM-----
